ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),LIGHT (lux),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),PROXIMITY (m),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
-0.2242,1.5279,9.4354,-0.3129,1.2002,9.7278,0.0887,0.3277,-0.2924,0.2772,0.0569,-0.0053,17.0,-53.95,-123.52,-26.41,156.03,-2.81,1.19,4.0,73.212,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,6911,2015-08-10 08:27:16:112
-0.521,1.7674,9.5814,-0.3413,1.7819,9.6373,-0.1797,-0.0145,-0.0558,0.7267,0.2764,-0.1491,17.0,-51.92,-124.37,-26.13,156.26,-7.03,1.84,4.0,73.212,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,7011,2015-08-10 08:27:16:212
-0.5857,3.0124,9.1146,-0.4839,2.5373,9.4602,-0.1018,0.4751,-0.3457,0.7267,0.2764,-0.1491,17.0,-49.45,-125.63,-25.28,157.38,-10.47,2.03,4.0,73.212,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,7111,2015-08-10 08:27:16:312
-0.3103,3.824,9.026,-0.4968,3.5677,9.121,0.1864,0.2563,-0.095,0.4839,0.0654,0.0511,17.0,-46.97,-126.69,-25.45,157.58,-14.99,2.93,4.0,70.222,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,7211,2015-08-10 08:27:16:412
-0.3103,3.824,9.026,-0.4968,3.5677,9.121,0.1864,0.2563,-0.095,0.7821,0.0015,-0.0501,27.0,-46.97,-126.69,-25.45,157.58,-14.99,2.93,4.0,70.222,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,7312,2015-08-10 08:27:16:513
-0.4372,4.9229,8.4442,-0.5284,4.5153,8.6892,0.0911,0.4076,-0.245,0.7417,-0.1348,0.1151,27.0,-43.77,-128.01,-24.9,157.8,-21.33,3.12,4.0,70.222,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,7412,2015-08-10 08:27:16:613
0.135,6.2637,7.7283,-0.4808,5.362,8.1967,0.6158,0.9017,-0.4684,0.7417,-0.1348,0.1151,27.0,-40.69,-129.61,-23.01,158.23,-27.42,3.48,4.0,72.633,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,7511,2015-08-10 08:27:16:712
0.135,6.2637,7.7283,-0.4808,5.362,8.1967,0.6158,0.9017,-0.4684,0.6,-0.3298,0.0522,27.0,-40.69,-129.61,-23.01,158.23,-27.42,3.48,4.0,72.633,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,7611,2015-08-10 08:27:16:812
-0.4803,5.7034,6.773,-0.397,6.1812,7.6028,-0.0833,-0.4778,-0.8297,0.7086,-0.0986,0.1694,33.0,-38.02,-130.89,-19.89,158.64,-33.15,3.36,4.0,72.633,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,7711,2015-08-10 08:27:16:912
-0.0326,7.4416,6.8473,-0.1299,6.9712,6.896,0.0973,0.4705,-0.0488,0.7086,-0.0986,0.1694,33.0,-35.63,-131.88,-15.81,158.54,-39.07,2.99,4.0,69.413,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,7812,2015-08-10 08:27:17:013
-0.0374,8.0067,5.9518,-0.0365,7.6799,6.098,-9.0E-4,0.3268,-0.1462,0.8993,-0.0911,-0.0181,33.0,-33.97,-132.0,-11.13,158.19,-45.31,1.08,4.0,69.413,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,7912,2015-08-10 08:27:17:113
-0.0374,8.0067,5.9518,-0.0365,7.6799,6.098,-9.0E-4,0.3268,-0.1462,0.8876,-0.0688,0.0831,33.0,-33.97,-132.0,-11.13,158.19,-45.31,1.08,4.0,69.413,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,8012,2015-08-10 08:27:17:213
0.4007,8.3897,4.726,0.0397,8.2821,5.2509,0.3611,0.1076,-0.5249,0.747,0.0527,-0.081,42.0,-33.31,-131.89,-5.7,156.92,-51.55,0.34,4.0,68.094,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,8111,2015-08-10 08:27:17:312
0.1805,8.7704,3.8569,0.0875,8.8056,4.3155,0.0929,-0.0352,-0.4586,0.747,0.0527,-0.081,42.0,-32.36,-132.15,0.12,155.58,-57.62,-0.43,4.0,68.094,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,8211,2015-08-10 08:27:17:412
0.1805,8.7704,3.8569,0.0875,8.8056,4.3155,0.0929,-0.0352,-0.4586,0.9803,-0.0709,-0.0831,42.0,-32.36,-132.15,0.12,155.58,-57.62,-0.43,4.0,68.094,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,8312,2015-08-10 08:27:17:513
-0.2888,9.1966,2.157,-0.0168,9.3305,3.0182,-0.272,-0.1339,-0.8612,0.7459,0.075,0.0383,42.0,-32.31,-132.06,6.35,152.95,-63.89,-1.16,4.0,74.617,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,8412,2015-08-10 08:27:17:613
0.0248,9.7592,1.6351,-0.1229,9.6343,1.8263,0.1477,0.1249,-0.1912,0.7459,0.075,0.0383,21.0,-32.16,-130.77,12.68,148.87,-72.07,0.32,4.0,74.617,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,8512,2015-08-10 08:27:17:713
-0.4612,9.0266,-1.0799,-0.2438,9.7891,0.5314,-0.2174,-0.7626,-1.6113,1.1805,0.0601,-0.1619,21.0,-30.77,-128.34,19.21,146.36,-79.24,3.85,4.0,74.617,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,8612,2015-08-10 08:27:17:813
-0.4612,9.0266,-1.0799,-0.2438,9.7891,0.5314,-0.2174,-0.7626,-1.6113,0.1494,-0.187,-0.0543,21.0,-30.77,-128.34,19.21,146.36,-79.24,3.85,4.0,67.983,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,8711,2015-08-10 08:27:17:912
-0.2146,9.6227,-0.7064,-0.3303,9.7912,-0.4389,0.1157,-0.1685,-0.2676,0.0833,-0.1348,0.0511,21.0,-29.14,-125.85,25.22,159.34,-86.58,24.64,4.0,67.983,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,8812,2015-08-10 08:27:18:013
0.1924,10.171,-0.6514,-0.2773,9.7818,-0.6385,0.4697,0.3892,-0.0129,0.0833,-0.1348,0.0511,9.0,-28.47,-123.58,31.13,271.37,-86.79,143.04,4.0,67.983,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,8912,2015-08-10 08:27:18:113
0.1924,10.171,-0.6514,-0.2773,9.7818,-0.6385,0.4697,0.3892,-0.0129,0.078,-0.0358,0.1225,9.0,-28.47,-123.58,31.13,271.37,-86.79,143.04,4.0,65.749,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,9011,2015-08-10 08:27:18:212
0.1278,9.6012,-0.8884,-0.0792,9.7802,-0.7159,0.2069,-0.179,-0.1725,0.0109,-0.007,0.0213,9.0,-27.98,-122.16,36.25,288.19,-85.93,156.53,4.0,65.749,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,9112,2015-08-10 08:27:18:313
0.2403,9.6946,-0.9961,-0.0257,9.7728,-0.813,0.2661,-0.0783,-0.1832,0.0109,-0.007,0.0213,9.0,-28.67,-121.58,38.89,308.69,-85.79,173.69,4.0,65.749,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,9212,2015-08-10 08:27:18:413
-0.1188,9.7544,-0.6873,-0.0159,9.777,-0.7615,-0.103,-0.0226,0.0742,-0.1127,-0.023,0.0064,8.0,-29.7,-122.03,39.73,312.64,-85.24,178.19,4.0,65.749,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,9312,2015-08-10 08:27:18:513
-0.1188,9.7544,-0.6873,-0.0159,9.777,-0.7615,-0.103,-0.0226,0.0742,-0.0349,0.0377,-0.0511,8.0,-29.7,-122.03,39.73,312.64,-85.24,178.19,4.0,72.992,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,9412,2015-08-10 08:27:18:613
-0.0781,9.7281,-0.6346,-0.0117,9.7859,-0.6363,-0.0664,-0.0578,0.0016,2.0E-4,0.0079,0.0075,8.0,-30.07,-122.48,39.93,314.0,-85.55,178.81,4.0,72.992,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,9512,2015-08-10 08:27:18:713
0.0823,9.697,-0.6562,-0.0184,9.7879,-0.6035,0.1007,-0.091,-0.0527,2.0E-4,0.0079,0.0075,8.0,-29.78,-122.62,39.64,315.6,-86.28,178.95,4.0,72.992,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,9611,2015-08-10 08:27:18:812
0.0823,9.697,-0.6562,-0.0184,9.7879,-0.6035,0.1007,-0.091,-0.0527,-0.0221,0.0069,-0.0138,8.0,-29.78,-122.62,39.64,315.6,-86.28,178.95,4.0,65.009,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,9711,2015-08-10 08:27:18:912
0.0177,9.7041,-0.6107,0.0103,9.7884,-0.5959,0.0073,-0.0842,-0.0148,-0.0285,-0.007,-0.0703,8.0,-29.8,-122.9,38.94,314.3,-86.47,178.25,4.0,65.009,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,9811,2015-08-10 08:27:19:012
-0.1284,9.7951,-0.3689,-0.0229,9.7918,-0.537,-0.1055,0.0033,0.1682,-0.0285,-0.007,-0.0703,8.0,-30.2,-123.06,38.5,317.47,-86.52,-179.01,4.0,65.009,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,9912,2015-08-10 08:27:19:113
-0.1978,9.6467,-0.4934,-0.0572,9.795,-0.4724,-0.1407,-0.1483,-0.0209,-0.0136,0.0079,-0.0192,8.0,-30.23,-123.32,38.53,314.32,-86.86,177.56,4.0,68.845,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,10011,2015-08-10 08:27:19:212
-0.1978,9.6467,-0.4934,-0.0572,9.795,-0.4724,-0.1407,-0.1483,-0.0209,0.0024,-0.0059,0.0117,9.0,-30.23,-123.32,38.53,314.32,-86.86,177.56,4.0,68.845,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,10111,2015-08-10 08:27:19:312
-0.0757,9.6706,-0.5412,-0.0471,9.7956,-0.4619,-0.0286,-0.1249,-0.0793,-0.0189,0.0111,-0.0064,9.0,-29.97,-123.57,38.14,309.25,-87.22,173.1,4.0,68.845,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,10212,2015-08-10 08:27:19:413
-0.1236,9.7257,-0.3138,-0.0341,9.7963,-0.4456,-0.0895,-0.0706,0.1318,-0.0189,0.0111,-0.0064,9.0,-29.97,-123.43,37.6,310.61,-87.29,174.17,4.0,68.08,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,10312,2015-08-10 08:27:19:513
-0.1236,9.7257,-0.3138,-0.0341,9.7963,-0.4456,-0.0895,-0.0706,0.1318,2.0E-4,0.01,0.0032,9.0,-29.97,-123.43,37.6,310.61,-87.29,174.17,4.0,68.08,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,10414,2015-08-10 08:27:19:615
-0.0159,9.7784,-0.3641,-0.0545,9.7974,-0.4202,0.0386,-0.019,0.0561,0.0034,0.0037,0.0022,9.0,-30.21,-122.8,37.41,311.5,-87.39,175.62,4.0,68.08,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,10512,2015-08-10 08:27:19:713
0.0201,9.7879,-0.5484,-0.0614,9.7969,-0.4313,0.0814,-0.009,-0.1172,0.0034,0.0037,0.0022,9.0,-30.11,-122.69,37.46,308.54,-87.52,172.61,4.0,65.534,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,10612,2015-08-10 08:27:19:813
-0.0877,9.8143,-0.2348,-0.0729,9.7972,-0.4224,-0.0148,0.0171,0.1876,-0.0019,-0.0102,-0.0298,9.0,-30.12,-122.88,37.28,307.63,-87.45,171.9,4.0,65.534,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,10712,2015-08-10 08:27:19:913
-0.0877,9.8143,-0.2348,-0.0729,9.7972,-0.4224,-0.0148,0.0171,0.1876,-0.0072,0.0239,0.0117,9.0,-30.12,-122.88,37.28,307.63,-87.45,171.9,4.0,65.534,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,10811,2015-08-10 08:27:20:012
-0.1236,9.6922,-0.4838,-0.1021,9.7963,-0.4351,-0.0215,-0.1041,-0.0486,0.0119,-0.0059,-0.0138,9.0,-29.79,-123.19,37.31,305.9,-87.49,170.21,4.0,74.333,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,10911,2015-08-10 08:27:20:112
-0.1571,9.7808,-0.3425,-0.1276,9.796,-0.4365,-0.0295,-0.0153,0.094,0.0119,-0.0059,-0.0138,9.0,-29.11,-122.9,37.32,302.94,-87.39,166.8,4.0,74.333,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,11012,2015-08-10 08:27:20:213
-0.1571,9.7808,-0.3425,-0.1276,9.796,-0.4365,-0.0295,-0.0153,0.094,2.0E-4,-0.0144,0.0096,9.0,-29.11,-122.9,37.32,302.94,-87.39,166.8,4.0,74.333,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,11112,2015-08-10 08:27:20:313
-0.205,9.6826,-0.4096,-0.1238,9.7951,-0.4571,-0.0813,-0.1125,0.0476,0.0024,-0.0208,-0.016,9.0,-29.2,-122.54,37.05,299.52,-87.34,163.7,4.0,72.442,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,11212,2015-08-10 08:27:20:413
-0.1284,9.7089,-0.4886,-0.1472,9.7945,-0.4633,0.0189,-0.0856,-0.0253,0.0024,-0.0208,-0.016,9.0,-29.63,-122.58,37.53,300.46,-87.23,164.85,4.0,72.442,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,11312,2015-08-10 08:27:20:513
0.1062,9.7927,-0.5221,-0.1673,9.7932,-0.4844,0.2735,-4.0E-4,-0.0377,0.0088,0.0132,-0.0149,9.0,-29.98,-122.62,38.39,297.64,-87.16,162.37,4.0,72.442,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,11413,2015-08-10 08:27:20:614
0.1062,9.7927,-0.5221,-0.1673,9.7932,-0.4844,0.2735,-4.0E-4,-0.0377,0.0641,-0.0113,-0.3633,9.0,-29.98,-122.62,38.39,297.64,-87.16,162.37,4.0,71.279,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,11512,2015-08-10 08:27:20:713
-0.2433,10.0633,-0.637,-0.4197,9.7809,-0.5713,0.1764,0.2824,-0.0657,-0.0328,0.0761,-0.9715,9.0,-29.5,-122.71,38.51,296.63,-87.0,160.95,4.0,71.279,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,11612,2015-08-10 08:27:20:813
-2.944,9.6634,-0.0073,-1.2225,9.7068,-0.6726,-1.7214,-0.0434,0.6653,-0.0328,0.0761,-0.9715,9.0,-28.93,-122.65,38.02,275.64,-85.85,143.7,4.0,71.279,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,11711,2015-08-10 08:27:20:912
-2.944,9.6634,-0.0073,-1.2225,9.7068,-0.6726,-1.7214,-0.0434,0.6653,-0.2288,-0.0219,-0.7755,9.0,-28.93,-122.65,38.02,275.64,-85.85,143.7,4.0,63.355,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,11812,2015-08-10 08:27:21:013
-3.1092,8.6986,-0.6657,-2.4814,9.4736,-0.5145,-0.6277,-0.775,-0.1513,-0.0509,-0.0507,-0.7446,9.0,-27.63,-122.18,37.83,243.32,-81.82,118.82,4.0,63.355,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,11912,2015-08-10 08:27:21:113
-3.9424,8.7991,-0.3665,-4.0423,8.9263,-0.3853,0.1,-0.1272,0.0189,-0.0509,-0.0507,-0.7446,9.0,-24.32,-120.59,38.01,222.13,-75.02,101.71,4.0,63.355,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,12011,2015-08-10 08:27:21:212
-5.9846,8.0067,0.0046,-5.2593,8.2738,-0.2318,-0.7253,-0.2671,0.2364,-0.0541,-0.0166,-1.2187,8.0,-18.27,-118.25,39.04,213.26,-65.54,95.45,4.0,71.024,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,12111,2015-08-10 08:27:21:312
-5.9846,8.0067,0.0046,-5.2593,8.2738,-0.2318,-0.7253,-0.2671,0.2364,-0.0552,0.0069,-1.3231,8.0,-18.27,-118.25,39.04,213.26,-65.54,95.45,4.0,71.024,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,12212,2015-08-10 08:27:21:413
-7.4786,6.7234,-0.0073,-6.5332,7.3122,-0.1441,-0.9454,-0.5888,0.1368,-0.0552,0.0069,-1.3231,8.0,-10.57,-115.78,39.68,210.0,-57.53,92.52,4.0,71.024,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,12312,2015-08-10 08:27:21:513
-7.5049,4.9397,0.098,-7.6983,6.0735,-0.1423,0.1933,-1.1338,0.2403,0.0151,-0.0198,-1.2016,8.0,-1.77,-112.08,39.25,207.35,-48.21,91.26,4.0,74.518,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,12411,2015-08-10 08:27:21:612
-7.5049,4.9397,0.098,-7.6983,6.0735,-0.1423,0.1933,-1.1338,0.2403,-0.2395,0.0356,-1.4445,8.0,-1.77,-112.08,39.25,207.35,-48.21,91.26,4.0,74.518,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,12511,2015-08-10 08:27:21:712
-9.2814,3.1153,-0.7136,-8.7595,4.4089,-0.0675,-0.5219,-1.2936,-0.6461,-0.0317,-0.0411,-1.1025,8.0,7.01,-106.42,38.65,206.36,-38.27,91.06,4.0,74.518,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,12612,2015-08-10 08:27:21:813
-9.5951,1.765,-0.1701,-9.4252,2.7077,-0.0596,-0.1698,-0.9427,-0.1106,-0.0317,-0.0411,-1.1025,8.0,15.02,-98.7,38.58,205.49,-26.72,90.44,4.0,68.327,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,12712,2015-08-10 08:27:21:913
-9.71,0.9725,-0.5891,-9.6735,1.5941,-0.2321,-0.0365,-0.6216,-0.357,0.1728,0.2838,-0.7137,8.0,21.9,-88.64,39.0,206.08,-16.03,90.36,4.0,68.327,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,12815,2015-08-10 08:27:22:016
-10.0715,0.1297,-1.1925,-9.7444,1.008,-0.4495,-0.3271,-0.8782,-0.743,0.1707,0.3147,-0.6807,7.0,24.63,-82.98,39.34,206.08,-16.03,90.36,4.0,68.327,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,12911,2015-08-10 08:27:22:112
-10.0715,0.1297,-1.1925,-9.7444,1.008,-0.4495,-0.3271,-0.8782,-0.743,0.1707,0.3147,-0.6807,7.0,24.63,-82.98,39.34,206.08,-16.03,90.36,4.0,68.327,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,13011,2015-08-10 08:27:22:212
-10.0715,0.1297,-1.1925,-9.7444,1.008,-0.4495,-0.3271,-0.8782,-0.743,0.1707,0.3147,-0.6807,7.0,24.63,-82.98,39.34,206.08,-16.03,90.36,4.0,68.327,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,13111,2015-08-10 08:27:22:312
-10.0715,0.1297,-1.1925,-9.7444,1.008,-0.4495,-0.3271,-0.8782,-0.743,0.1707,0.3147,-0.6807,7.0,24.63,-82.98,39.34,206.08,-16.03,90.36,4.0,68.327,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,13211,2015-08-10 08:27:22:412
-10.0715,0.1297,-1.1925,-9.7444,1.008,-0.4495,-0.3271,-0.8782,-0.743,0.1707,0.3147,-0.6807,7.0,24.63,-82.98,39.34,206.08,-16.03,90.36,4.0,68.327,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,13312,2015-08-10 08:27:22:513
-10.0715,0.1297,-1.1925,-9.7444,1.008,-0.4495,-0.3271,-0.8782,-0.743,0.1707,0.3147,-0.6807,7.0,24.63,-82.98,39.34,206.08,-16.03,90.36,4.0,68.327,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,13412,2015-08-10 08:27:22:613
-10.0715,0.1297,-1.1925,-9.7444,1.008,-0.4495,-0.3271,-0.8782,-0.743,0.1707,0.3147,-0.6807,7.0,24.63,-82.98,39.34,206.08,-16.03,90.36,4.0,68.327,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,13511,2015-08-10 08:27:22:712
-9.9374,-0.5478,-0.9626,-9.767,0.1116,-0.8749,-0.1704,-0.6595,-0.0877,0.0982,0.0484,-0.6019,6.0,28.23,-72.14,40.38,209.42,-5.9,92.64,4.0,68.327,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,13613,2015-08-10 08:27:22:814
-9.9374,-0.5478,-0.9626,-9.767,0.1116,-0.8749,-0.1704,-0.6595,-0.0877,0.0982,0.0484,-0.6019,6.0,28.23,-72.14,40.38,209.42,-5.9,92.64,4.0,68.327,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,13712,2015-08-10 08:27:22:913
-9.8608,-0.5359,-0.9674,-9.7468,-0.5227,-0.9489,-0.114,-0.0132,-0.0186,0.029,-6.0E-4,0.0139,6.0,29.61,-49.2,48.31,222.88,-0.65,95.12,4.0,66.197,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,13812,2015-08-10 08:27:23:013
-9.607,-0.5406,-1.1326,-9.7471,-0.5459,-0.9312,0.1401,0.0052,-0.2014,0.0162,0.0324,-0.0117,6.0,29.28,-49.9,48.34,221.01,3.06,95.56,4.0,66.197,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,13912,2015-08-10 08:27:23:113
-9.6501,-0.6651,-1.0967,-9.7453,-0.5623,-0.9414,0.0952,-0.1028,-0.1553,-0.0275,0.0026,-0.0288,6.0,29.29,-50.4,47.88,221.01,3.19,95.46,4.0,66.197,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,14011,2015-08-10 08:27:23:212
