ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),LIGHT (lux),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),PROXIMITY (m),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
-9.6501,-0.6651,-1.0967,-9.7453,-0.5623,-0.9414,0.0952,-0.1028,-0.1553,-0.0275,0.0026,-0.0288,6.0,29.29,-50.4,47.88,221.01,3.19,95.46,4.0,65.208,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,14112,2015-08-10 08:27:23:313
-9.7627,-0.4832,-0.9794,-9.7474,-0.5333,-0.9354,-0.0153,0.0501,-0.044,-0.0211,0.0015,-0.0437,6.0,29.6,-50.24,47.47,220.23,3.29,95.52,4.0,65.208,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,14212,2015-08-10 08:27:23:413
-9.789,-0.5335,-1.0799,-9.7469,-0.537,-0.9387,-0.042,0.0036,-0.1413,0.0333,0.0463,-0.0277,6.0,29.32,-49.71,46.51,220.39,3.12,95.48,4.0,65.208,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,14312,2015-08-10 08:27:23:513
-9.789,-0.5335,-1.0799,-9.7469,-0.537,-0.9387,-0.042,0.0036,-0.1413,0.0333,0.0463,-0.0277,6.0,29.32,-49.71,46.51,220.39,3.12,95.48,4.0,50.835,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,14411,2015-08-10 08:27:23:612
-9.6573,-0.816,-1.226,-9.7423,-0.5598,-0.9725,0.085,-0.2562,-0.2535,0.0034,-0.0091,-0.0021,6.0,29.1,-49.32,46.72,220.93,3.14,95.5,4.0,50.835,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,14511,2015-08-10 08:27:23:712
-9.8105,-0.5263,-0.8525,-9.7413,-0.5513,-0.9885,-0.0693,0.025,0.136,0.012,0.0026,0.0383,6.0,29.04,-49.34,47.26,220.81,3.27,95.7,4.0,50.835,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,14611,2015-08-10 08:27:23:812
-9.7387,-0.5837,-1.0536,-9.7419,-0.5303,-0.9931,0.0031,-0.0534,-0.0605,0.0066,0.0111,-0.0245,6.0,28.78,-49.96,47.61,220.86,3.22,95.79,4.0,65.449,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,14711,2015-08-10 08:27:23:912
-9.7387,-0.5837,-1.0536,-9.7419,-0.5303,-0.9931,0.0031,-0.0534,-0.0605,0.0066,0.0111,-0.0245,6.0,28.78,-49.96,47.61,220.86,3.22,95.79,4.0,65.449,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,14812,2015-08-10 08:27:24:013
-9.8153,-0.5287,-1.0225,-9.7422,-0.526,-0.9924,-0.0732,-0.0027,-0.0301,0.0013,-0.007,0.0468,6.0,28.62,-50.14,47.98,220.89,3.1,95.82,4.0,65.449,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,14911,2015-08-10 08:27:24:112
-9.8656,-0.6101,-1.0464,-9.7443,-0.4827,-0.9949,-0.1214,-0.1273,-0.0515,0.0258,0.0015,0.0383,6.0,28.64,-50.3,47.66,220.9,3.07,95.82,4.0,62.885,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,15011,2015-08-10 08:27:24:212
-9.8656,-0.6101,-1.0464,-9.7443,-0.4827,-0.9949,-0.1214,-0.1273,-0.0515,0.0258,0.0015,0.0383,6.0,28.64,-50.3,47.66,220.9,3.07,95.82,4.0,62.885,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,15111,2015-08-10 08:27:24:312
-9.8512,-0.4329,-0.8836,-9.7446,-0.4544,-1.005,-0.1067,0.0215,0.1214,0.0194,-0.0272,0.018,6.0,28.53,-50.24,46.72,220.34,2.82,95.83,4.0,62.885,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,15211,2015-08-10 08:27:24:412
-10.0428,-0.5957,-0.9243,-9.7483,-0.4399,-0.9747,-0.2945,-0.1558,0.0504,0.0535,-0.1796,0.2726,6.0,28.68,-50.01,45.71,219.72,2.66,95.89,4.0,64.938,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,15311,2015-08-10 08:27:24:512
-9.5975,0.1537,-0.6346,-9.776,-0.1731,-0.7558,0.1785,0.3268,0.1212,0.1664,-0.3393,0.3057,6.0,28.44,-50.05,45.69,219.9,2.57,95.71,4.0,64.938,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,15411,2015-08-10 08:27:24:612
-9.5975,0.1537,-0.6346,-9.776,-0.1731,-0.7558,0.1785,0.3268,0.1212,0.1664,-0.3393,0.3057,6.0,28.44,-50.05,45.69,219.9,2.57,95.71,4.0,64.938,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,15511,2015-08-10 08:27:24:712
-9.552,0.1202,0.11,-9.8032,0.07,-0.2514,0.2512,0.0501,0.3614,0.2421,-0.9071,0.3067,6.0,28.34,-50.66,46.0,220.29,1.01,94.42,4.0,69.548,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,15611,2015-08-10 08:27:24:812
-9.3317,0.6996,2.3462,-9.748,0.4275,0.9819,0.4163,0.272,1.3642,0.1931,-1.4216,0.4409,7.0,28.51,-52.27,44.69,220.51,-0.41,91.47,4.0,69.548,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,15711,2015-08-10 08:27:24:912
-9.3317,0.6996,2.3462,-9.748,0.4275,0.9819,0.4163,0.272,1.3642,0.1931,-1.4216,0.4409,7.0,28.51,-52.27,44.69,220.51,-0.41,91.47,4.0,69.548,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,15811,2015-08-10 08:27:25:012
-8.9965,1.6165,4.1394,-9.332,0.9149,2.872,0.3355,0.7017,1.2674,0.1792,-1.5005,0.4729,7.0,29.33,-54.11,39.79,218.93,-2.5,84.25,4.0,64.453,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,15912,2015-08-10 08:27:25:113
-8.1681,1.3149,5.4706,-8.4692,1.5953,4.6796,0.3011,-0.2804,0.791,-0.0637,-1.3854,0.1309,7.0,31.48,-56.48,29.12,214.4,-5.35,72.89,4.0,64.453,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,16012,2015-08-10 08:27:25:213
-6.3485,1.5375,6.7276,-7.3483,1.6734,6.2748,0.9997,-0.1359,0.4528,-0.135,-1.9532,0.5507,30.0,33.62,-60.15,14.66,208.03,-9.36,61.08,4.0,64.453,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,16112,2015-08-10 08:27:25:313
-6.3485,1.5375,6.7276,-7.3483,1.6734,6.2748,0.9997,-0.1359,0.4528,-0.135,-1.9532,0.5507,30.0,33.62,-60.15,14.66,208.03,-9.36,61.08,4.0,69.513,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,16211,2015-08-10 08:27:25:412
-4.4619,2.3013,8.8201,-5.5206,1.9526,7.8663,1.0587,0.3487,0.9538,-0.2895,-1.5857,0.1192,30.0,33.17,-64.03,-2.09,198.78,-9.83,49.51,4.0,69.513,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,16311,2015-08-10 08:27:25:512
-3.1259,1.5184,9.3995,-3.7306,1.7407,8.9007,0.6047,-0.2224,0.4987,-0.1904,-0.9625,-0.1173,30.0,28.2,-67.27,-19.66,190.93,-11.49,35.06,4.0,69.513,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,16411,2015-08-10 08:27:25:612
-3.1259,1.5184,9.3995,-3.7306,1.7407,8.9007,0.6047,-0.2224,0.4987,-0.1904,-0.9625,-0.1173,28.0,28.2,-67.27,-19.66,190.93,-11.49,35.06,4.0,62.316,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,16511,2015-08-10 08:27:25:712
-2.0701,1.346,9.9358,-2.4024,1.3837,9.4065,0.3323,-0.0377,0.5293,-0.3225,-0.5503,-0.0991,28.0,17.99,-69.13,-36.12,182.53,-10.22,22.74,4.0,62.316,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,16611,2015-08-10 08:27:25:812
-1.3231,0.8264,9.5886,-1.6245,1.0517,9.6138,0.3014,-0.2252,-0.0251,-0.1563,-0.4725,0.1075,28.0,5.94,-68.7,-49.22,174.13,-8.11,14.33,4.0,62.316,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,16712,2015-08-10 08:27:25:913
-0.8347,0.7067,9.8424,-1.0645,0.7474,9.72,0.2298,-0.0407,0.1224,-0.1212,-0.3287,0.0862,28.0,-4.93,-66.75,-57.93,166.45,-6.16,9.59,4.0,61.736,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,16812,2015-08-10 08:27:26:013
-0.8347,0.7067,9.8424,-1.0645,0.7474,9.72,0.2298,-0.0407,0.1224,-0.1212,-0.3287,0.0862,13.0,-4.93,-66.75,-57.93,166.45,-6.16,9.59,4.0,61.736,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,16912,2015-08-10 08:27:26:113
-0.9592,0.3907,9.7969,-0.8622,0.5834,9.7511,-0.097,-0.1927,0.0458,-0.0765,-0.072,-0.0395,13.0,-12.52,-64.43,-63.03,161.51,-4.37,6.25,4.0,61.736,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,17011,2015-08-10 08:27:26:212
-0.6814,0.4434,9.8735,-0.7621,0.5299,9.7625,0.0807,-0.0865,0.111,-0.1244,-0.0304,-0.0661,13.0,-16.75,-62.54,-65.83,158.94,-3.41,5.05,4.0,66.04,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,17111,2015-08-10 08:27:26:312
-0.6814,0.4434,9.8735,-0.7621,0.5299,9.7625,0.0807,-0.0865,0.111,-0.1244,-0.0304,-0.0661,13.0,-16.75,-62.54,-65.83,158.94,-3.41,5.05,4.0,66.04,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,17212,2015-08-10 08:27:26:413
-0.7748,0.4697,9.7371,-0.6918,0.4331,9.7725,-0.083,0.0367,-0.0355,-0.1414,-0.0464,-0.0331,13.0,-18.37,-60.79,-67.17,158.02,-3.1,4.46,4.0,66.04,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,17312,2015-08-10 08:27:26:513
-0.8275,0.52,10.0842,-0.6342,0.3862,9.7784,-0.1933,0.1338,0.3059,-0.0701,0.0367,-0.0448,13.0,-18.94,-60.17,-67.56,157.38,-2.53,4.05,4.0,65.977,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,17412,2015-08-10 08:27:26:613
-0.8275,0.4745,9.9765,-0.6104,0.3831,9.78,-0.2171,0.0914,0.1965,-0.0605,0.0761,-0.0171,13.0,-19.13,-60.1,-67.92,157.83,-2.26,3.71,4.0,65.977,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,17512,2015-08-10 08:27:26:713
-0.8275,0.4745,9.9765,-0.6104,0.3831,9.78,-0.2171,0.0914,0.1965,-0.0605,0.0761,-0.0171,13.0,-19.13,-60.1,-67.92,157.83,-2.26,3.71,4.0,65.977,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,17612,2015-08-10 08:27:26:813
-0.6551,0.2997,9.7945,-0.6222,0.3543,9.7805,-0.0329,-0.0546,0.0141,-0.0381,-0.0187,-0.0288,13.0,-19.12,-60.4,-68.78,157.91,-2.24,3.57,4.0,62.485,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,17711,2015-08-10 08:27:26:912
-0.8155,0.259,9.7514,-0.6199,0.327,9.7815,-0.1956,-0.0679,-0.0301,-0.0669,-0.0315,-0.0703,13.0,-18.98,-60.79,-69.04,158.25,-2.07,3.64,4.0,62.485,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,17811,2015-08-10 08:27:27:012
-0.8155,0.259,9.7514,-0.6199,0.327,9.7815,-0.1956,-0.0679,-0.0301,-0.0669,-0.0315,-0.0703,13.0,-18.98,-60.79,-69.04,158.25,-2.07,3.64,4.0,62.485,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,17911,2015-08-10 08:27:27:112
-0.3439,0.3117,9.6461,-0.6047,0.2913,9.7836,0.2608,0.0204,-0.1375,0.0077,-0.0081,-0.0096,13.0,-19.24,-60.59,-68.31,158.4,-1.91,3.63,4.0,60.717,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,18011,2015-08-10 08:27:27:212
-0.545,0.3692,10.0435,-0.6024,0.3012,9.7835,0.0575,0.0679,0.2601,0.0673,0.0282,0.0096,13.0,-19.42,-60.23,-68.12,158.23,-1.7,3.54,4.0,60.717,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,18112,2015-08-10 08:27:27:313
-0.6072,0.417,9.9334,-0.6147,0.3575,9.7808,0.0075,0.0596,0.1526,-0.0157,-0.0038,0.0021,13.0,-19.55,-59.61,-68.89,157.31,-1.76,3.52,4.0,60.717,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,18212,2015-08-10 08:27:27:413
-0.6072,0.417,9.9334,-0.6147,0.3575,9.7808,0.0075,0.0596,0.1526,-0.0157,-0.0038,0.0021,13.0,-19.55,-59.61,-68.89,157.31,-1.76,3.52,4.0,66.636,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,18311,2015-08-10 08:27:27:512
-0.4061,0.532,9.7706,-0.6014,0.3235,9.7827,0.1953,0.2084,-0.0121,0.0567,-0.023,0.0394,13.0,-19.63,-59.2,-69.14,156.74,-2.09,3.6,4.0,66.636,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,18411,2015-08-10 08:27:27:612
-0.4971,0.3739,9.8137,-0.5761,0.35,9.7833,0.079,0.0239,0.0304,0.078,-0.0347,0.0139,13.0,-19.61,-59.16,-69.08,156.9,-1.89,3.52,4.0,66.636,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,18511,2015-08-10 08:27:27:712
-0.4971,0.3739,9.8137,-0.5761,0.35,9.7833,0.079,0.0239,0.0304,0.078,-0.0347,0.0139,13.0,-19.61,-59.16,-69.08,156.9,-1.89,3.52,4.0,58.535,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,18612,2015-08-10 08:27:27:813
-0.612,0.4625,9.7634,-0.5384,0.3823,9.7844,-0.0736,0.0802,-0.0209,0.0418,0.01,0.016,13.0,-19.54,-59.4,-69.17,156.98,-2.05,3.37,4.0,58.535,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,18712,2015-08-10 08:27:27:913
-0.5785,0.6876,9.9071,-0.5532,0.4702,9.7797,-0.0253,0.2174,0.1273,0.1526,0.0037,-0.0117,13.0,-19.6,-59.82,-68.92,157.48,-2.23,3.15,4.0,58.535,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,18812,2015-08-10 08:27:28:013
-0.6551,0.9533,9.8233,-0.5683,0.707,9.7646,-0.0868,0.2463,0.0587,0.5371,0.0164,0.0863,13.0,-20.42,-59.63,-68.93,157.17,-2.75,3.24,4.0,53.734,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,18912,2015-08-10 08:27:28:113
-0.6551,0.9533,9.8233,-0.5683,0.707,9.7646,-0.0868,0.2463,0.0587,0.5371,0.0164,0.0863,13.0,-20.42,-59.63,-68.93,157.17,-2.75,3.24,4.0,53.734,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,19012,2015-08-10 08:27:28:213
-0.612,1.8607,9.943,-0.5725,1.3877,9.691,-0.0395,0.473,0.252,0.5265,0.0729,-0.0074,13.0,-20.2,-60.23,-68.75,156.43,-4.13,3.33,4.0,53.734,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,19112,2015-08-10 08:27:28:313
-0.4444,3.0195,9.4976,-0.6194,2.2131,9.5336,0.1749,0.8064,-0.0359,1.1337,0.0388,0.2419,13.0,-20.27,-62.13,-67.86,155.22,-8.14,3.38,4.0,63.965,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,19212,2015-08-10 08:27:28:413
-0.4444,3.0195,9.4976,-0.6194,2.2131,9.5336,0.1749,0.8064,-0.0359,1.1337,0.0388,0.2419,12.0,-20.27,-62.13,-67.86,155.22,-8.14,3.38,4.0,63.965,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,19315,2015-08-10 08:27:28:516
-0.047,4.7027,8.9685,-0.5061,3.7161,9.0612,0.4591,0.9866,-0.0926,1.3009,-0.0549,0.0065,12.0,-20.95,-66.2,-65.62,153.1,-13.04,3.72,4.0,63.965,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,19411,2015-08-10 08:27:28:612
-0.2361,6.2373,7.6661,-0.3852,5.4553,8.14,0.149,0.782,-0.4739,1.6631,0.0995,0.031,12.0,-21.73,-72.5,-61.17,150.56,-22.27,3.2,4.0,72.255,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,19511,2015-08-10 08:27:28:712
-0.296,7.6667,5.6981,-0.4218,7.2417,6.599,0.1258,0.425,-0.901,1.6567,0.2156,0.0203,12.0,-23.31,-80.17,-54.91,145.0,-33.8,2.71,4.0,72.255,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,19611,2015-08-10 08:27:28:812
-0.296,7.6667,5.6981,-0.4218,7.2417,6.599,0.1258,0.425,-0.901,1.6567,0.2156,0.0203,10.0,-23.31,-80.17,-54.91,145.0,-33.8,2.71,4.0,72.255,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,19711,2015-08-10 08:27:28:912
-0.4875,8.9189,3.6342,-0.543,8.5741,4.7284,0.0555,0.3448,-1.0942,1.4,0.0601,0.1354,10.0,-25.32,-89.38,-46.6,133.53,-47.6,3.66,4.0,65.128,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,19811,2015-08-10 08:27:29:012
-0.4875,8.9189,3.6342,-0.543,8.5741,4.7284,0.0555,0.3448,-1.0942,1.4,0.0601,0.1354,10.0,-25.32,-89.38,-46.6,133.53,-47.6,3.66,4.0,65.128,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,19911,2015-08-10 08:27:29:112
-0.4875,8.9189,3.6342,-0.543,8.5741,4.7284,0.0555,0.3448,-1.0942,1.4,0.0601,0.1354,10.0,-25.32,-89.38,-46.6,133.53,-47.6,3.66,4.0,65.128,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,20012,2015-08-10 08:27:29:213
-0.4875,8.9189,3.6342,-0.543,8.5741,4.7284,0.0555,0.3448,-1.0942,1.4,0.0601,0.1354,10.0,-25.32,-89.38,-46.6,133.53,-47.6,3.66,4.0,65.128,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,20111,2015-08-10 08:27:29:312
-0.4037,9.5653,2.1594,-0.4486,9.3374,2.9633,0.0449,0.2279,-0.8039,1.3435,0.1645,-0.0936,5.0,-26.44,-98.67,-36.27,122.91,-60.97,6.55,4.0,65.128,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,20212,2015-08-10 08:27:29:413
-0.0685,9.7592,-1.3098,-0.5923,9.7667,-0.6551,0.5237,-0.0075,-0.6547,0.2772,-0.5279,0.4475,5.0,-25.34,-113.34,-11.87,135.31,-72.2,8.61,4.0,66.897,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,20312,2015-08-10 08:27:29:513
0.0584,9.6611,-1.6713,-0.1281,9.7372,-1.1568,0.1864,-0.0762,-0.5145,0.2772,-0.5279,0.4475,5.0,-24.32,-115.2,-4.73,135.31,-72.2,8.61,4.0,66.897,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,20412,2015-08-10 08:27:29:613
0.0631,9.7879,-0.9339,0.0932,9.7528,-1.021,-0.0301,0.0352,0.0871,-0.2363,-0.0496,0.1024,5.0,-25.55,-116.78,0.45,237.09,-83.18,173.68,4.0,66.897,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,20511,2015-08-10 08:27:29:712
0.0631,9.7879,-0.9339,0.0932,9.7528,-1.021,-0.0301,0.0352,0.0871,-0.1979,-0.0965,-0.1107,5.0,-25.55,-116.78,0.45,237.09,-83.18,173.68,4.0,65.336,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,20612,2015-08-10 08:27:29:813
-0.1092,9.5198,-0.5484,0.0488,9.7808,-0.7105,-0.158,-0.261,0.1621,-0.1979,-0.0965,-0.1107,5.0,-27.84,-118.01,2.85,256.1,-84.0,-174.78,4.0,65.336,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,20712,2015-08-10 08:27:29:913
0.0464,9.8071,-0.5029,-0.0254,9.7918,-0.5369,0.0718,0.0153,0.034,-0.0563,0.01,-0.051,5.0,-29.56,-118.53,2.99,263.08,-85.84,-176.07,4.0,65.336,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,20812,2015-08-10 08:27:30:013
0.0464,9.8071,-0.5029,-0.0254,9.7918,-0.5369,0.0718,0.0153,0.034,-0.0669,-0.0038,-0.0106,5.0,-29.56,-118.53,2.99,263.08,-85.84,-176.07,4.0,72.947,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,20911,2015-08-10 08:27:30:112
-0.1619,9.7377,-0.3928,-0.0019,9.7969,-0.4366,-0.16,-0.0593,0.0438,-0.0701,0.0537,0.0352,5.0,-30.5,-118.17,1.8,259.18,-86.86,177.29,4.0,72.947,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,21012,2015-08-10 08:27:30:213
0.0751,9.764,-0.4335,0.0052,9.8004,-0.3479,0.0699,-0.0364,-0.0856,-0.0701,0.0537,0.0352,5.0,-30.91,-117.65,0.3,260.13,-87.45,179.74,4.0,72.947,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,21112,2015-08-10 08:27:30:313
0.0823,9.7305,-0.0361,0.038,9.8043,-0.2101,0.0443,-0.0738,0.174,-0.0435,0.0196,0.0129,5.0,-31.53,-117.77,-0.07,263.39,-87.97,-179.14,4.0,61.395,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,21211,2015-08-10 08:27:30:412
0.0823,9.7305,-0.0361,0.038,9.8043,-0.2101,0.0443,-0.0738,0.174,0.0098,0.0441,0.0246,5.0,-31.53,-117.77,-0.07,263.39,-87.97,-179.14,4.0,61.395,32.77658,35.005676,,303.5619507,,28.855,,0 / 0,21312,2015-08-10 08:27:30:513
